TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudtyp, columnSize: 8, remarks: ]
[columnName: IAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iaudusr, columnSize: 8, remarks: ]
[columnName: TAUDTIM, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: taudtim, columnSize: 26, remarks: ]
-----------------------------------------------------------
TableName: CTYCTY
Columns Details: ***************************************
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
